Country,Function,Value
Australia,Inpatient curative and rehabilitative care,27.059
Austria,Inpatient curative and rehabilitative care,32.3
Belgium,Inpatient curative and rehabilitative care,30.27
Canada,Inpatient curative and rehabilitative care,14.49
Australia,Outpatient curative and rehabilitative care,30.033
Belgium,Outpatient curative and rehabilitative care,15.348
Canada,Outpatient curative and rehabilitative care,22.99
Australia,Long-term care (health),11.11
Belgium,Long-term care (health),21.839
Canada,Long-term care (health),19.258
Australia,Ancillary services (non-specified by function),5.828
Austria,Ancillary services (non-specified by function),2.954
Belgium,Ancillary services (non-specified by function),4.388
Australia,Medical goods (non-specified by function),14.176
Austria,Medical goods (non-specified by function),16.704
Belgium,Medical goods (non-specified by function),12.975
Canada,Medical goods (non-specified by function),16.455
Australia,Preventive care,3.237
Austria,Preventive care,3.438
Belgium,Preventive care,2.11
Canada,Preventive care,5.724
Australia,Governance and health system and financing administration,2.597
Austria,Governance and health system and financing administration,3.799
Belgium,Governance and health system and financing administration,3.56
Denmark,Outpatient curative and rehabilitative care,33.947
Estonia,Inpatient curative and rehabilitative care,23.634
Estonia,Long-term care (health),9.463
Denmark,Medical goods (non-specified by function),10.583
Denmark,Inpatient curative and rehabilitative care,26.591
Estonia,Outpatient curative and rehabilitative care,28.567
Spain,Inpatient curative and rehabilitative care,26.775
Spain,Preventive care,2.966
Denmark,Long-term care (health),20.833
Estonia,Medical goods (non-specified by function),17.668
Finland,Governance and health system and financing administration,0.809
Switzerland,Governance and health system and financing administration,6.262
Austria,Outpatient curative and rehabilitative care,25.601
Costa Rica,Ancillary services (non-specified by function),1.313
Germany,Inpatient curative and rehabilitative care,26.66
Costa Rica,Medical goods (non-specified by function),12.001
Finland,Ancillary services (non-specified by function),2.945
Germany,Outpatient curative and rehabilitative care,20.708
Canada,Governance and health system and financing administration,2.953
Germany,Long-term care (health),19.713
Switzerland,Preventive care,1.744
Spain,Long-term care (health),9.026
Spain,Outpatient curative and rehabilitative care,28.978
Germany,Governance and health system and financing administration,4.408
Canada,Ancillary services (non-specified by function),3.12
Costa Rica,Outpatient curative and rehabilitative care,37.447
Spain,Governance and health system and financing administration,3.021
Finland,Preventive care,5.608
Denmark,Governance and health system and financing administration,4.803
Estonia,Ancillary services (non-specified by function),11.545
Spain,Ancillary services (non-specified by function),5.12
Germany,Medical goods (non-specified by function),18.199
Switzerland,Long-term care (health),21.797
Costa Rica,Inpatient curative and rehabilitative care,38.414
Germany,Preventive care,3.303
Spain,Medical goods (non-specified by function),21.197
Costa Rica,Governance and health system and financing administration,7.632
Switzerland,Ancillary services (non-specified by function),6.039
Denmark,Preventive care,3.242
Switzerland,Medical goods (non-specified by function),14.428
Austria,Long-term care (health),14.694
Estonia,Preventive care,4.797
Costa Rica,Preventive care,2.496
Finland,Medical goods (non-specified by function),14.316
Germany,Ancillary services (non-specified by function),4.982
Costa Rica,Long-term care (health),0.591
Estonia,Governance and health system and financing administration,1.539
Denmark,Ancillary services (non-specified by function),0.002
Hungary,Inpatient curative and rehabilitative care,29.523
Greece,Governance and health system and financing administration,1.616
Hungary,Long-term care (health),4.052
Hungary,Medical goods (non-specified by function),28.133
Hungary,Preventive care,3.698
France,Medical goods (non-specified by function),19.356
Greece,Ancillary services (non-specified by function),3.588
France,Governance and health system and financing administration,5.405
France,Ancillary services (non-specified by function),4.244
Iceland,Governance and health system and financing administration,1.205
France,Preventive care,3.06
Finland,Inpatient curative and rehabilitative care,21.012
Finland,Long-term care (health),17.275
